Frequency,Open Loop Gain,
7.742637e+03,0.004172977778506462009922-0.006171209154802287724650j,
7.850456e+03,0.003546330437186686040246-0.006188965850810687792383j,
7.959777e+03,0.002936571556922359590991-0.006158175191475091098114j,
8.070620e+03,0.002347675664129765527033-0.006080693078209663433864j,
8.183007e+03,0.001783496251969817272820-0.005958800569805860689043j,
8.296959e+03,0.001247708284703777630725-0.005795205917463589796734j,
8.412497e+03,0.000743747078252027151585-0.005593037849309916154095j,
8.529644e+03,0.000274744955827323483061-0.005355828835882862036522j,
8.648423e+03,-0.000156532625201244966762-0.005087487198699719784245j,
8.768856e+03,-0.000547749267517956073617-0.004792257380965014162966j,
8.890966e+03,-0.000897055754688559376514-0.004474667984411598992134j,
9.014776e+03,-0.001203141436093682018621-0.004139467758030175928430j,
9.140311e+03,-0.001465276033662091508675-0.003791550484754106081775j,
9.267593e+03,-0.001683339268797363549868-0.003435870165434694312179j,
9.396648e+03,-0.001857835771573339463114-0.003077348858294920094791j,
9.527500e+03,-0.001989893312038833964733-0.002720780049290986990496j,
9.660175e+03,-0.002081243018554381537383-0.002370731071640984431032j,
9.794697e+03,-0.002134181069152461720367-0.002031448491567079076697j,
9.931092e+03,-0.002151512335683441936446-0.001706770571816660893652j,
1.006939e+04,-0.002136477473868195458423-0.001400050829800147987950j,
1.020961e+04,-0.002092665994860961036633-0.001114096311670503824942j,
1.035178e+04,-0.002023918723537928773815-0.000851123634167949994628j,
1.049593e+04,-0.001934223799856414497192-0.000612734798083719315112j,
1.064209e+04,-0.001827610788761504156605-0.000399913834208692254603j,
1.079029e+04,-0.001708047608018119223328-0.000213044049201800797955j,
1.094055e+04,-0.001579344754539024247089-0.000051944496356160657115j,
1.109290e+04,-0.001445070790942919354560+0.000084076710440976324713j,
1.124737e+04,-0.001308482228429284086393+0.000196155620272930506474j,
1.140400e+04,-0.001172469984437254355777+0.000285796025434166436723j,
1.156280e+04,-0.001039523474058602365427+0.000354787600817720353511j,
1.172382e+04,-0.000911712317433861600680+0.000405122768832522712947j,
1.188708e+04,-0.000790684669217023858648+0.000438916069340215017451j,
1.205261e+04,-0.000677680352957138291969+0.000458329332139525947535j,
1.222045e+04,-0.000573556346622915180257+0.000465505238544881069090j,
1.239062e+04,-0.000478821871744283410113+0.000462511000641542839498j,
1.256317e+04,-0.000393680143824381317298+0.000451293166148817486479j,
1.273811e+04,-0.000318073973977911548909+0.000433643754753139213948j,
1.291550e+04,-0.000251732648977565109417+0.000411177328555727041991j,
1.309535e+04,-0.000194217889608916860402+0.000385318083632613095618j,
1.327771e+04,-0.000144967140196596054949+0.000357295699330966928797j,
1.346261e+04,-0.000103332905402554530794+0.000328148479134568449560j,
1.365008e+04,-0.000068617292226935911121+0.000298732247788290874654j,
1.384016e+04,-0.000040101334811098402616+0.000269733486376364395981j,
1.403289e+04,-0.000017069010514301176319+0.000241685315250230625022j,
1.422830e+04,0.000001173855966308002814+0.000214985088681839164090j,
1.442644e+04,0.000015285432952515229290+0.000189912580296451821531j,
1.462733e+04,0.000025877951451227127226+0.000166647936328849190701j,
1.483103e+04,0.000033511408224973530598+0.000145288770380137350008j,
1.503755e+04,0.000038690311097143987424+0.000125865972438565668166j,
1.524696e+04,0.000041862870924301196721+0.000108357956893534522046j,
1.545928e+04,0.000043422083929101033405+0.000092703207116742942281j,
1.567455e+04,0.000043708218671478015296+0.000078811085720970714893j,
1.589283e+04,0.000043012280303056719922+0.000066570954893046518897j,
1.611414e+04,0.000041580090747772426930+0.000055859709121417830554j,
1.633854e+04,0.000039616698949471300135+0.000046547859614590826388j,
1.656606e+04,0.000037290889720220374087+0.000038504328779320584457j,
1.679675e+04,0.000034739624267373967023+0.000031600122475280096386j,
1.703065e+04,0.000032072279666606449435+0.000025711044233648145193j,
1.726781e+04,0.000029374611881309299318+0.000020719608643491379819j,
1.750827e+04,0.000026712383505720640412+0.000016516298307121462461j,
1.775208e+04,0.000024134632765231785781+0.000013000292872705756581j,
1.799929e+04,0.000021676576559550608157+0.000010079783775812416137j,
1.824993e+04,0.000019362154287564825893+0.000007671971796493982156j,
1.850407e+04,0.000017206231000676958380+0.000005702828548995858820j,
1.876175e+04,0.000015216483052755903061+0.000004106690666143687092j,
1.902301e+04,0.000013394993796231841830+0.000002825741030158688103j,
1.928792e+04,0.000011739591830124618472+0.000001809420141075209850j,
1.955651e+04,0.000010244956311143770900+0.000001013804305831951299j,
1.982884e+04,0.000008903525237841095598+0.000000400973288086209464j,
2.010496e+04,0.000007706226615930421325-0.000000061609286535113049j,
2.038493e+04,0.000006643064744748798287-0.000000401692700436538857j,
2.066880e+04,0.000005703578302691727098-0.000000642800106749599356j,
2.095662e+04,0.000004877195778196772750-0.000000804750909936443010j,
2.124845e+04,0.000004153501971989669668-0.000000904138694347421914j,
2.154435e+04,0.000003522434338395034339-0.000000954765637293943006j,
2.184436e+04,0.000002974420718651081019-0.000000968032453101340052j,
2.214855e+04,0.000002500471081638503653-0.000000953286308570995745j,
2.245698e+04,0.000002092231770611621213-0.000000918128023979747610j,
2.276970e+04,0.000001742012254221179986-0.000000868682721690351060j,
2.308678e+04,0.000001442788659828745529-0.000000809835011349119041j,
2.340827e+04,0.000001188192036435310588-0.000000745433814174590792j,
2.373424e+04,0.000000972484142438583575-0.000000678468585504516556j,
2.406475e+04,0.000000790525142622368819-0.000000611220406834897275j,
2.439986e+04,0.000000637735967011209502-0.000000545390873208478346j,
2.473964e+04,0.000000510057596646330731-0.000000482211398548096138j,
2.508415e+04,0.000000403908936170267201-0.000000422535371832744786j,
2.543346e+04,0.000000316144595941276708-0.000000366915202275955570j,
2.578763e+04,0.000000244013843949386916-0.000000315666891085989956j,
2.614673e+04,0.000000185121065981368936-0.000000268923292666470754j,
2.651084e+04,0.000000137388254689831686-0.000000226677772565901157j,
2.688001e+04,0.000000099020232213891692-0.000000188820202007616610j,
2.725433e+04,0.000000068472236116190992-0.000000155165895532474627j,
2.763385e+04,0.000000044420257951556584-0.000000125478795832178218j,
2.801867e+04,0.000000025734088833194942-0.000000099490065889232073j,
2.840884e+04,0.000000011452905100644583-0.000000076912601049321673j,
2.880444e+04,0.000000000763320440168941-0.000000057452193606328950j,
2.920556e+04,-0.000000007020247376700056-0.000000040815990899335461j,
2.961225e+04,-0.000000012472925720270044-0.000000026718988444803469j,
3.002462e+04,-0.000000016074896265323419-0.000000014888382829961359j,
3.044272e+04,-0.000000018224937586969642-0.000000005066755888934011j,
3.086665e+04,-0.000000019252357651215348+0.000000002985960796336808j,
3.129648e+04,-0.000000019427414217365974+0.000000009491441567468385j,
3.173230e+04,-0.000000018970364993364497+0.000000014652537883440101j,
3.217418e+04,-0.000000018059338405236756+0.000000018653453373188940j,
3.262222e+04,-0.000000016837097724187463+0.000000021660199378927181j,
3.307650e+04,-0.000000015416886958709995+0.000000023821421285761977j,
3.353710e+04,-0.000000013887426452912584+0.000000025269375531623189j,
3.400412e+04,-0.000000012317177632267772+0.000000026121009703569421j,
3.447764e+04,-0.000000010757974227442949+0.000000026479126064640878j,
3.495776e+04,-0.000000009248089675553499+0.000000026433569597311563j,
3.544456e+04,-0.000000007814830811788872+0.000000026062413820124340j,
3.593814e+04,-0.000000006476706776742361+0.000000025433056073401087j,
3.643859e+04,-0.000000005245248851722341+0.000000024603364974196216j,
3.694601e+04,-0.000000004126516509218708+0.000000023622677826928361j,
3.746050e+04,-0.000000003122346830424473+0.000000022532757618856174j,
3.798215e+04,-0.000000002231377787670800+0.000000021368698426493990j,
3.851107e+04,-0.000000001449884913462155+0.000000020159741832482053j,
3.904735e+04,-0.000000000772458789116140+0.000000018930007159285592j,
3.959110e+04,-0.000000000192548590583342+0.000000017699172614068731j,
4.014242e+04,0.000000000297106310526484+0.000000016483077775190267j,
4.070142e+04,0.000000000704137533591976+0.000000015294273595276513j,
4.126821e+04,0.000000001036282717950182+0.000000014142481373542810j,
4.184289e+04,0.000000001301189479073624+0.000000013035040370028438j,
4.242556e+04,0.000000001506265047641691+0.000000011977270910456887j,
4.301636e+04,0.000000001658572509135916+0.000000010972808407680905j,
4.361538e+04,0.000000001764757662297174+0.000000010023888398213591j,
4.422274e+04,0.000000001831002859197671+0.000000009131592472029911j,
4.483856e+04,0.000000001863003700791760+0.000000008296065414444775j,
4.546295e+04,0.000000001865960401410143+0.000000007516699566345846j,
4.609604e+04,0.000000001844583744431096+0.000000006792296263604198j,
4.673795e+04,0.000000001803106418036523+0.000000006121192217232282j,
4.738880e+04,0.000000001745306016165879+0.000000005501380814653086j,
4.804870e+04,0.000000001674528867743337+0.000000004930603299464061j,
4.871780e+04,0.000000001593717823855045+0.000000004406427724334312j,
4.939622e+04,0.000000001505443580289644+0.000000003926318103598960j,
5.008408e+04,0.000000001411933555102446+0.000000003487684733058635j,
5.078152e+04,0.000000001315103535489458+0.000000003087931072426726j,
5.148867e+04,0.000000001216585808200764+0.000000002724485139361143j,
5.220568e+04,0.000000001117758933628174+0.000000002394830378494628j,
5.293266e+04,0.000000001019773629368261+0.000000002096524461807865j,
5.366977e+04,0.000000000923578965635098+0.000000001827217135887344j,
5.441714e+04,0.000000000829945067745838+0.000000001584660040744477j,
5.517492e+04,0.000000000739485331422154+0.000000001366715695458403j,
5.594326e+04,0.000000000652676294416300+0.000000001171362072605705j,
5.672229e+04,0.000000000569875667713418+0.000000000996694980244034j,
5.751217e+04,0.000000000491338441729418+0.000000000840927827348150j,
5.831305e+04,0.000000000417232203467863+0.000000000702391438736387j,
5.912508e+04,0.000000000347649719029028+0.000000000579530468339997j,
5.994843e+04,0.000000000282621219672078+0.000000000470900881744160j,
6.078323e+04,0.000000000222124499742981+0.000000000375165260976303j,
6.162966e+04,0.000000000166094186084103+0.000000000291088256005162j,
6.248788e+04,0.000000000114429852593005+0.000000000217531630300759j,
6.335805e+04,0.000000000067002983644774+0.000000000153448921219922j,
6.424034e+04,0.000000000023663176817434+0.000000000097880250427329j,
6.513491e+04,-0.000000000015756640656751+0.000000000049946846219211j,
6.604194e+04,-0.000000000051435641266347+0.000000000008845838646390j,
6.696160e+04,-0.000000000083561195710012-0.000000000026154923264715j,
6.789407e+04,-0.000000000112325641226640-0.000000000055721857178979j,
6.883952e+04,-0.000000000137923488123970-0.000000000080460487733095j,
6.979814e+04,-0.000000000160549053718030-0.000000000100919992372201j,
7.077011e+04,-0.000000000180394683930868-0.000000000117597644316701j,
7.175561e+04,-0.000000000197649078430039-0.000000000130942871426476j,
7.275484e+04,-0.000000000212496096100711-0.000000000141361184461576j,
7.376798e+04,-0.000000000225113841348213-0.000000000149217870136542j,
7.479523e+04,-0.000000000235673751382259-0.000000000154841301664637j,
7.583678e+04,-0.000000000244340213732913-0.000000000158526240566015j,
7.689284e+04,-0.000000000251270022659999-0.000000000160536687975786j,
7.796360e+04,-0.000000000256612260804958-0.000000000161108723245407j,
7.904928e+04,-0.000000000260508036888147-0.000000000160452952994612j,
8.015007e+04,-0.000000000263090578847972-0.000000000158756932151624j,
8.126619e+04,-0.000000000264485237990835-0.000000000156187296685035j,
8.239786e+04,-0.000000000264809552039578-0.000000000152891714131684j,
8.354528e+04,-0.000000000264173490311722-0.000000000149000750907417j,
8.470868e+04,-0.000000000262679650213740-0.000000000144629529902373j,
8.588829e+04,-0.000000000260423466507538-0.000000000139879234737538j,
8.708431e+04,-0.000000000257493504312849-0.000000000134838524097686j,
8.829700e+04,-0.000000000253971818769920-0.000000000129584835089597j,
8.952657e+04,-0.000000000249934066888692-0.000000000124185447131838j,
9.077327e+04,-0.000000000245450085092166-0.000000000118698672855739j,
9.203732e+04,-0.000000000240583978361919-0.000000000113174706619586j,
9.331898e+04,-0.000000000235394539812961-0.000000000107656545377533j,
9.461848e+04,-0.000000000229935584779128-0.000000000102180789287037j,
9.593608e+04,-0.000000000224256048747010-0.000000000096778263389269j,
9.727203e+04,-0.000000000218400615549570-0.000000000091474810741459j,
9.862658e+04,-0.000000000212409707703429-0.000000000086291746513831j,
1.000000e+05,-0.000000000206319964499700-0.000000000081246466935672j,
